

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0      66       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0      66       0       0
   761 ;;Total ram usage:       66 bytes
   762 ;; Hardware stack levels required when called: 4
   763 ;; This function calls:
   764 ;;		_ConcatToPacket
   765 ;;		_ConvertToString
   766 ;;		_UART_TxString
   767 ;;		_init_PIC
   768 ;;		_lcdPrint
   769 ;;		_lcdSend
   770 ;;		_read_NumPad
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     0270                     _main:	
   777                           ;psect for function _main
   778                           
   779     0270                     l1855:	
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   782                           
   783                           
   784                           ;main.c: 101:     init_PIC();
   785     0270  120A  118A  2719  120A  118A  	fcall	_init_PIC
   786     0275                     l1857:
   787                           
   788                           ;main.c: 104:     {;main.c: 105:         read_NumPad();
   789     0275  120A  118A  2127  120A  118A  	fcall	_read_NumPad
   790     027A                     l1859:
   791                           
   792                           ;main.c: 109:         if(num_rand != old_num_rand)
   793     027A  1683               	bsf	3,5	;RP0=1, select bank1
   794     027B  1303               	bcf	3,6	;RP1=0, select bank1
   795     027C  0863               	movf	(_old_num_rand+1)^(0+128),w
   796     027D  0665               	xorwf	(_num_rand+1)^(0+128),w
   797     027E  1D03               	skipz
   798     027F  2A82               	goto	u1665
   799     0280  0862               	movf	_old_num_rand^(0+128),w
   800     0281  0664               	xorwf	_num_rand^(0+128),w
   801     0282                     u1665:
   802     0282  1903               	skipnz
   803     0283  2A85               	goto	u1661
   804     0284  2A86               	goto	u1660
   805     0285                     u1661:
   806     0285  2AD5               	goto	l1875
   807     0286                     u1660:
   808     0286                     l1861:
   809                           
   810                           ;main.c: 110:         {;main.c: 112:             lcdSend(0x01, 0);
   811     0286  01F4               	clrf	lcdSend@tipo
   812     0287  3001               	movlw	1
   813     0288  120A  118A  26A2  120A  118A  	fcall	_lcdSend
   814     028D                     l1863:
   815                           
   816                           ;main.c: 114:             char num_rand_s[16];;main.c: 115:             ConvertToString(
      +                          num_rand, num_rand_s);
   817     028D  1683               	bsf	3,5	;RP0=1, select bank1
   818     028E  1303               	bcf	3,6	;RP1=0, select bank1
   819     028F  0864               	movf	_num_rand^(0+128),w
   820     0290  1283               	bcf	3,5	;RP0=0, select bank0
   821     0291  1303               	bcf	3,6	;RP1=0, select bank0
   822     0292  00BC               	movwf	ConvertToString@n
   823     0293  1683               	bsf	3,5	;RP0=1, select bank1
   824     0294  1303               	bcf	3,6	;RP1=0, select bank1
   825     0295  0865               	movf	(_num_rand+1)^(0+128),w
   826     0296  1283               	bcf	3,5	;RP0=0, select bank0
   827     0297  1303               	bcf	3,6	;RP1=0, select bank0
   828     0298  00BD               	movwf	ConvertToString@n+1
   829     0299  3000               	movlw	0
   830     029A  1BBD               	btfsc	ConvertToString@n+1,7
   831     029B  30FF               	movlw	255
   832     029C  00BE               	movwf	ConvertToString@n+2
   833     029D  00BF               	movwf	ConvertToString@n+3
   834     029E  30D2               	movlw	(low (main@num_rand_s| 0))& (0+255)
   835     029F  00C0               	movwf	ConvertToString@str
   836     02A0  120A  118A  204D  120A  118A  	fcall	_ConvertToString
   837     02A5                     l1865:
   838                           
   839                           ;main.c: 116:             lcdPrint(num_rand_s);
   840     02A5  30D2               	movlw	(low (main@num_rand_s| 0))& (0+255)
   841     02A6  1283               	bcf	3,5	;RP0=0, select bank0
   842     02A7  1303               	bcf	3,6	;RP1=0, select bank0
   843     02A8  00A2               	movwf	lcdPrint@str
   844     02A9  3000               	movlw	0
   845     02AA  00A3               	movwf	lcdPrint@str+1
   846     02AB  120A  118A  25BB  120A  118A  	fcall	_lcdPrint
   847     02B0                     l1867:
   848                           
   849                           ;main.c: 119:             char packet[50];;main.c: 120:             packet[0] = '\0';
   850     02B0  1683               	bsf	3,5	;RP0=1, select bank1
   851     02B1  1303               	bcf	3,6	;RP1=0, select bank1
   852     02B2  01A0               	clrf	main@packet^(0+128)
   853     02B3                     l1869:
   854                           
   855                           ;main.c: 121:             ConcatToPacket(packet, "PIC_0001\0", '/');
   856     02B3  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   857     02B4  1283               	bcf	3,5	;RP0=0, select bank0
   858     02B5  1303               	bcf	3,6	;RP1=0, select bank0
   859     02B6  00AA               	movwf	ConcatToPacket@str
   860     02B7  3080               	movlw	128
   861     02B8  00AB               	movwf	ConcatToPacket@str+1
   862     02B9  302F               	movlw	47
   863     02BA  00AC               	movwf	ConcatToPacket@delim
   864     02BB  30A0               	movlw	(low (main@packet| 0))& (0+255)
   865     02BC  120A  118A  249C  120A  118A  	fcall	_ConcatToPacket
   866     02C1                     l1871:
   867                           
   868                           ;main.c: 122:             ConcatToPacket(packet, num_rand_s, ' ');
   869     02C1  30D2               	movlw	(low (main@num_rand_s| 0))& (0+255)
   870     02C2  1283               	bcf	3,5	;RP0=0, select bank0
   871     02C3  1303               	bcf	3,6	;RP1=0, select bank0
   872     02C4  00AA               	movwf	ConcatToPacket@str
   873     02C5  3000               	movlw	0
   874     02C6  00AB               	movwf	ConcatToPacket@str+1
   875     02C7  3020               	movlw	32
   876     02C8  00AC               	movwf	ConcatToPacket@delim
   877     02C9  30A0               	movlw	(low (main@packet| 0))& (0+255)
   878     02CA  120A  118A  249C  120A  118A  	fcall	_ConcatToPacket
   879     02CF                     l1873:
   880                           
   881                           ;main.c: 124:             UART_TxString(packet);
   882     02CF  30A0               	movlw	(low (main@packet| 0))& (0+255)
   883     02D0  120A  118A  26F4  120A  118A  	fcall	_UART_TxString
   884     02D5                     l1875:
   885                           
   886                           ;main.c: 126:         old_num_rand = num_rand;
   887     02D5  1683               	bsf	3,5	;RP0=1, select bank1
   888     02D6  1303               	bcf	3,6	;RP1=0, select bank1
   889     02D7  0865               	movf	(_num_rand+1)^(0+128),w
   890     02D8  00E3               	movwf	(_old_num_rand+1)^(0+128)
   891     02D9  0864               	movf	_num_rand^(0+128),w
   892     02DA  00E2               	movwf	_old_num_rand^(0+128)
   893     02DB                     l1877:
   894                           
   895                           ;main.c: 129:         if(recieved)
   896     02DB  0866               	movf	_recieved^(0+128),w
   897     02DC  1903               	btfsc	3,2
   898     02DD  2ADF               	goto	u1671
   899     02DE  2AE0               	goto	u1670
   900     02DF                     u1671:
   901     02DF  2A75               	goto	l1857
   902     02E0                     u1670:
   903     02E0                     l1879:
   904                           
   905                           ;main.c: 130:         {;main.c: 132:             lcdSend(0x01, 0);
   906     02E0  01F4               	clrf	lcdSend@tipo
   907     02E1  3001               	movlw	1
   908     02E2  120A  118A  26A2  120A  118A  	fcall	_lcdSend
   909     02E7                     l1881:
   910                           
   911                           ;main.c: 133:             lcdPrint(dato);
   912     02E7  3090               	movlw	(low (_dato| (0+256)))& (0+255)
   913     02E8  1283               	bcf	3,5	;RP0=0, select bank0
   914     02E9  1303               	bcf	3,6	;RP1=0, select bank0
   915     02EA  00A2               	movwf	lcdPrint@str
   916     02EB  3001               	movlw	1
   917     02EC  00A3               	movwf	lcdPrint@str+1
   918     02ED  120A  118A  25BB  120A  118A  	fcall	_lcdPrint
   919     02F2                     l1883:
   920                           
   921                           ;main.c: 134:             recieved = 0;
   922     02F2  1683               	bsf	3,5	;RP0=1, select bank1
   923     02F3  1303               	bcf	3,6	;RP1=0, select bank1
   924     02F4  01E6               	clrf	_recieved^(0+128)
   925     02F5                     l1885:
   926                           
   927                           ;main.c: 135:             i = 0;
   928     02F5  01E7               	clrf	_i^(0+128)
   929     02F6  2A75               	goto	l1857
   930     02F7  120A  118A  280E   	ljmp	start
   931     02FA                     __end_of_main:
   932                           
   933                           	psect	text1
   934     0127                     __ptext1:	
   935 ;; *************** function _read_NumPad *****************
   936 ;; Defined at:
   937 ;;		line 325 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
