

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   754 ;;Total ram usage:       66 bytes
   755 ;; Hardware stack levels required when called: 4
   756 ;; This function calls:
   757 ;;		_ConcatToPacket
   758 ;;		_ConvertToString
   759 ;;		_UART_TxString
   760 ;;		_init_PIC
   761 ;;		_lcdPrint
   762 ;;		_lcdSend
   763 ;;		_read_NumPad
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     0341                     _main:	
   770                           ;psect for function _main
   771                           
   772     0341                     l1941:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 103:     init_PIC();
   778     0341  120A  118A  273F  120A  118A  	fcall	_init_PIC
   779     0346                     l1943:
   780                           
   781                           ;main.c: 106:     {;main.c: 107:         read_NumPad();
   782     0346  120A  118A  2151  120A  118A  	fcall	_read_NumPad
   783     034B                     l1945:
   784                           
   785                           ;main.c: 111:         if(num_rand != old_num_rand)
   786     034B  1683               	bsf	3,5	;RP0=1, select bank1
   787     034C  1303               	bcf	3,6	;RP1=0, select bank1
   788     034D  086A               	movf	(_old_num_rand+1)^(0+128),w
   789     034E  066C               	xorwf	(_num_rand+1)^(0+128),w
   790     034F  1D03               	skipz
   791     0350  2B53               	goto	u1765
   792     0351  0869               	movf	_old_num_rand^(0+128),w
   793     0352  066B               	xorwf	_num_rand^(0+128),w
   794     0353                     u1765:
   795     0353  1903               	skipnz
   796     0354  2B56               	goto	u1761
   797     0355  2B57               	goto	u1760
   798     0356                     u1761:
   799     0356  2BA1               	goto	l1961
   800     0357                     u1760:
   801     0357                     l1947:
   802                           
   803                           ;main.c: 112:         {;main.c: 114:             lcdSend(0x01, 0);
   804     0357  01F4               	clrf	lcdSend@tipo
   805     0358  3001               	movlw	1
   806     0359  120A  118A  26A1  120A  118A  	fcall	_lcdSend
   807     035E                     l1949:
   808                           
   809                           ;main.c: 116:             char num_rand_s[16];;main.c: 117:             ConvertToString(
      +                          num_rand, num_rand_s);
   810     035E  1683               	bsf	3,5	;RP0=1, select bank1
   811     035F  1303               	bcf	3,6	;RP1=0, select bank1
   812     0360  086B               	movf	_num_rand^(0+128),w
   813     0361  1283               	bcf	3,5	;RP0=0, select bank0
   814     0362  1303               	bcf	3,6	;RP1=0, select bank0
   815     0363  00E1               	movwf	ConvertToString@n
   816     0364  1683               	bsf	3,5	;RP0=1, select bank1
   817     0365  1303               	bcf	3,6	;RP1=0, select bank1
   818     0366  086C               	movf	(_num_rand+1)^(0+128),w
   819     0367  1283               	bcf	3,5	;RP0=0, select bank0
   820     0368  1303               	bcf	3,6	;RP1=0, select bank0
   821     0369  00E2               	movwf	ConvertToString@n+1
   822     036A  3000               	movlw	0
   823     036B  1BE2               	btfsc	ConvertToString@n+1,7
   824     036C  30FF               	movlw	255
   825     036D  00E3               	movwf	ConvertToString@n+2
   826     036E  00E4               	movwf	ConvertToString@n+3
   827     036F  30D9               	movlw	(low (main@num_rand_s| 0))& (0+255)
   828     0370  00E5               	movwf	ConvertToString@str
   829     0371  120A  118A  2047  120A  118A  	fcall	_ConvertToString
   830     0376                     l1951:
   831                           
   832                           ;main.c: 118:             lcdPrint(num_rand_s);
   833     0376  30D9               	movlw	(low (main@num_rand_s| 0))& (0+255)
   834     0377  120A  118A  26CC  120A  118A  	fcall	_lcdPrint
   835     037C                     l1953:
   836                           
   837                           ;main.c: 121:             char packet[50];;main.c: 122:             packet[0] = '\0';
   838     037C  1683               	bsf	3,5	;RP0=1, select bank1
   839     037D  1303               	bcf	3,6	;RP1=0, select bank1
   840     037E  01A7               	clrf	main@packet^(0+128)
   841     037F                     l1955:
   842                           
   843                           ;main.c: 123:             ConcatToPacket(packet, "PIC_0001\0", '/');
   844     037F  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845     0380  1283               	bcf	3,5	;RP0=0, select bank0
   846     0381  1303               	bcf	3,6	;RP1=0, select bank0
   847     0382  00CF               	movwf	ConcatToPacket@str
   848     0383  3080               	movlw	128
   849     0384  00D0               	movwf	ConcatToPacket@str+1
   850     0385  302F               	movlw	47
   851     0386  00D1               	movwf	ConcatToPacket@delim
   852     0387  30A7               	movlw	(low (main@packet| 0))& (0+255)
   853     0388  120A  118A  24DC  120A  118A  	fcall	_ConcatToPacket
   854     038D                     l1957:
   855                           
   856                           ;main.c: 124:             ConcatToPacket(packet, num_rand_s, ' ');
   857     038D  30D9               	movlw	(low (main@num_rand_s| 0))& (0+255)
   858     038E  1283               	bcf	3,5	;RP0=0, select bank0
   859     038F  1303               	bcf	3,6	;RP1=0, select bank0
   860     0390  00CF               	movwf	ConcatToPacket@str
   861     0391  3000               	movlw	0
   862     0392  00D0               	movwf	ConcatToPacket@str+1
   863     0393  3020               	movlw	32
   864     0394  00D1               	movwf	ConcatToPacket@delim
   865     0395  30A7               	movlw	(low (main@packet| 0))& (0+255)
   866     0396  120A  118A  24DC  120A  118A  	fcall	_ConcatToPacket
   867     039B                     l1959:
   868                           
   869                           ;main.c: 126:             UART_TxString(packet);
   870     039B  30A7               	movlw	(low (main@packet| 0))& (0+255)
   871     039C  120A  118A  271A  120A  118A  	fcall	_UART_TxString
   872     03A1                     l1961:
   873                           
   874                           ;main.c: 128:         old_num_rand = num_rand;
   875     03A1  1683               	bsf	3,5	;RP0=1, select bank1
   876     03A2  1303               	bcf	3,6	;RP1=0, select bank1
   877     03A3  086C               	movf	(_num_rand+1)^(0+128),w
   878     03A4  00EA               	movwf	(_old_num_rand+1)^(0+128)
   879     03A5  086B               	movf	_num_rand^(0+128),w
   880     03A6  00E9               	movwf	_old_num_rand^(0+128)
   881     03A7                     l1963:
   882                           
   883                           ;main.c: 131:         if(recieved)
   884     03A7  086D               	movf	_recieved^(0+128),w
   885     03A8  1903               	btfsc	3,2
   886     03A9  2BAB               	goto	u1771
   887     03AA  2BAC               	goto	u1770
   888     03AB                     u1771:
   889     03AB  2B46               	goto	l1943
   890     03AC                     u1770:
   891     03AC                     l1965:
   892                           
   893                           ;main.c: 132:         {;main.c: 134:             lcdSend(0x01, 0);
   894     03AC  01F4               	clrf	lcdSend@tipo
   895     03AD  3001               	movlw	1
   896     03AE  120A  118A  26A1  120A  118A  	fcall	_lcdSend
   897     03B3                     l1967:
   898                           
   899                           ;main.c: 135:             lcdPrint(datoSeriale);
   900     03B3  3035               	movlw	(low (_datoSeriale| 0))& (0+255)
   901     03B4  120A  118A  26CC  120A  118A  	fcall	_lcdPrint
   902     03B9                     l1969:
   903                           
   904                           ;main.c: 136:             recieved = 0;
   905     03B9  1683               	bsf	3,5	;RP0=1, select bank1
   906     03BA  1303               	bcf	3,6	;RP1=0, select bank1
   907     03BB  01ED               	clrf	_recieved^(0+128)
   908     03BC                     l1971:
   909                           
   910                           ;main.c: 137:             iS = 0;
   911     03BC  01EE               	clrf	_iS^(0+128)
   912     03BD  2B46               	goto	l1943
   913     03BE  120A  118A  280E   	ljmp	start
   914     03C1                     __end_of_main:
   915                           
   916                           	psect	text1
   917     0151                     __ptext1:	
   918 ;; *************** function _read_NumPad *****************
   919 ;; Defined at:
   920 ;;		line 327 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       2       0       0       0
   937 ;;      Totals:         0       2       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 3
   941 ;; This function calls:
   942 ;;		___awmod
   943 ;;		_rand
   944 ;;		_srand
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     0151                     _read_NumPad:	
   951                           ;psect for function _read_NumPad
   952                           
   953     0151                     l1825:	
   954                           ;incstack = 0
   955                           ; Regs used in _read_NumPad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
